species,naturalized,invasive
Plectranthus parviflorus,yes
Sideritis lanata,yes
Lythrum thymifolia,yes
Hibiscus schizopetalus,yes
Sida antillensis,yes
Sida santaremensis,yes
Musa acuminata,yes
Jasminum officinale,yes
Jasminum laurifolium,yes
Ludwigia longifolia,yes
Encyclia rufa,yes
Epidendrum boricuarum,yes
Vanilla mexicana,yes
Oxalis incarnata,yes
Phytolacca heterotepala,yes
Peperomia amplexicaulis,yes
Angelonia angustifolia,yes
Hebe X franciscana,yes
Maurandya barclayana,yes
Limonium otolepis,yes
Tragus australianus,yes
Sporobolus fimbriatus,yes
Spartina maritima,yes
Chloris pectinata,yes
Brachiaria oligobrachiata,yes
Brachiaria piligera,yes
Cymbopogon jwarancusa,yes
Digitaria nuda,yes
Eragrostis atrovirens,yes
Eragrostis leptostachya,yes
Eragrostis scaligera,yes
Eragrostis setifolia,yes
Lasiacis ruscifolia,yes
Leptochloa digitata,yes
Leptochloa divaricatissima,yes
Nassella manicata,yes
Panicum napaliense,yes
Paspalidium philippianum,yes
Pennisetum polystachyon,yes
Phyllostachys rubromarginata,yes
Piptochaetium setosum,yes
Tragus heptaneuron,yes
Zea perennis,yes
Rumex bucephalophorus,yes
Lysimachia barystachys,yes
Clematis jackmanii,yes
Ixora pavetta,yes
Citrus paradisi,yes
Severinia monophylla,yes
Melicoccus bijugatus,yes
Nierembergia scoparia,yes
Tamarix tetragyna,yes
Cecropia pachystachya,yes
Parietaria officinalis,yes
Pilea ovalis,yes
Pilea trianthemoides,yes
Pouzolzia zeylanica,yes
Verbena supina,yes
Atriplex holocarpa,yes
Nierembergia hippomanica,yes
Viburnum X rhytidophylloides,yes
Delosperma litorale,yes
Atriplex lindleyi,yes
Digera muricata,yes
Dysphania plantaginella,yes
Hermbstaedtia odorata,yes
Aponogeton distachyos,yes
Hydrocotyle moschata,yes
Osteospermum ecklonis,yes
Acmella decumbens,yes
Anthemis secundiramea,yes
Bahia schaffneri,yes
Centaurea pouzinii,yes
Cymophora accedens,yes
Senecio erucifolius,yes
Tagetes minima,yes
Tagetes pusilla,yes
Zinnia angustifolia,yes
Heliotropium supinum,yes
Sisymbrium erysimoides,yes
Diplotaxis siifolia,yes
Iberis gibraltarica,yes
Calycera balsamitifolia,yes
Lonicera X heckrottii,yes
Agrostemma brachyloba,yes
Dianthus fragrans,yes
Gypsophila cerastoides,yes
Gypsophila pilosa,yes
Herniaria incana,yes
Lychnis fulgens,yes
Cleome iberica,yes
Evolvulus filipes,yes
Isolepis hystrix,yes
Carex fuscula,yes
Carex heterostachya,yes
Fuirena coerulescens,yes
Genista maderensis,yes
Astragalus hamosus,yes
Cajanus scarabaeoides,yes
Crotalaria biflora,yes
Cullen corylifolium,yes
Medicago heldreichii,yes
Securigera cretica,yes
Syrmatium haydonii,yes
Syrmatium prostratum,yes
Trigonella procumbens,yes
Crocus flavus,yes
Gladiolus colvillei,yes
Iris X fulvala,yes
Sparaxis fragrans,yes
Juglans intermedia,yes
Stachys ocymastrum,yes
Caryopteris X clandonensis,yes
Stachys longispicata,yes
Magnolia stellata,yes
Magnolia X soulangeana,yes
Sphaeralcea bonariensis,yes
Oenothera stricta,yes
Phytolacca bogotensis,yes
Ceratostigma plumbaginoides,yes
Limonium perezii,yes
Alopecurus creticus,yes
Alopecurus rendlei,yes
Cynodon plectostachyus,yes
Dactyloctenium geminatum,yes
Eragrostis cylindriflora,yes
Paspalum racemosum,yes
Pennisetum petiolare,yes
Phyllostachys flexuosa,yes
Phyllostachys viridiglaucescens,yes
Trisetaria aurea,yes
Crataegus multiflora,yes
Rosa X dumetorum,yes
Rosa X harisonii,yes
Rubus geniculatus,yes
Galium intermedium,yes
Salix aurita,yes
Verbascum pterocaulon,yes
Verbascum ramigerum,yes
Solanum surattense,yes
Urtica ballotifolia,yes
Glandularia peruviana,yes,
Atriplex suberecta,yes,
Drosanthemum floribundum,yes,
Malephora crocea,yes,
Argyranthemum foeniculaceum,yes,
Heteranthemis viscidehirta,yes,
Pericallis hybrida,yes,
Myosotis latifolia,yes,
Lepidium pinnatifidum,yes,
Paronychia franciscana,yes,
Cistus monspeliensis,yes,
Acacia pycnantha,yes,
Acmispon rubriflorus,yes,
Senna multiglandulosa,yes,
Syrmatium cytisoides,yes,
Pelargonium panduriforme,yes,
Pelargonium X domesticum,yes,
Chasmanthe floribunda,yes,
Romulea rosea,yes,
Eucalyptus viminalis,yes,
Parentucellia latifolia,yes,
Oxalis purpurea,yes,
Oxalis hirta,yes,
Plantago firma,yes,
Agrostis tandilensis,yes,
Muehlenbeckia hastulata,yes,
Juncus planifolius,yes,
Atriplex sibirica,yes,
Gomphrena martiana,yes,
Allium scorodoprasum,yes,
Allium nigrum,yes,
Vinca herbacea,yes,
Tanacetum corymbosum,yes
Sonchus palustris,yes
Artemisia umbelliformis,yes
Berkheya heterophylla,yes
Centaurea bovina,yes
Centaurea trichocephala,yes
Centaurea uniflora,yes
Cirsium pyrenaicum,yes
Cota altissima,yes
Cota austriaca,yes
Crepis pannonica,yes
Doronicum plantagineum,yes
Hieracium X brachiatum,yes
Leucanthemum X superbum,yes
Taraxacum spectabile,yes
Epimedium X youngianum,yes
Anchusa barrellieri,yes
Cynoglossum microglochin,yes
Cynoglossum wallichii,yes
Tournefortia sibirica,yes
Rorippa globosa,yes
Iberis carnosa,yes
Saponaria pumilio,yes
Silene coeli-rosa,yes
Spergularia purpurea,yes
Helianthemum salicifolium,yes
Cytisus villosus,yes
Astragalus contortuplicatus,yes
Astragalus tibetanus,yes
Securigera globosa,yes
Trigonella laciniata,yes
Trigonella ramosa,yes
Gentiana cruciata,yes
Crocus imperati,yes
Crocus sieberi,yes
Juglans quadrangulata,yes
Stachys affinis,yes
Scutellaria altissima,yes
Stachys macrantha,yes
Akebia X pentaphylla,yes
Pseudabutilon stuckertii,yes
Linaria aeruginea,yes
Linaria angustissima,yes
Statice leptostachya,yes
Stipa caudata,yes
Cladoraphis cyperoides,yes
Nassella chilensis,yes
Phyllostachys dulcis,yes
Setaria nigrirostris,yes
Spartina X townsendii,yes
Phlox X procumbens,yes
Polemonium cuspidatum,yes
Persicaria campanulata,yes
Rumex X confusus,yes
Cotoneaster hupehensis,yes
Malus X magdeburgensis,yes
Rosa alba,yes
Rubus linkianus,yes
Rubus triphyllus,yes
Asperula orientalis,yes
Galium aristatum,yes
Galium humifusum,yes
Verbascum X spurium,yes
Cephalaria alpina,yes
Silene sibirica,yes,
Lathyrus niger,yes,
Lotus frondosus,yes,
Melilotus suaveolens,yes,
Nepeta camphorata,yes,
Pedicularis sylvatica,yes,
Fumaria reuteri,yes,
Eremopoa altaica,yes,
Potentilla atrosanguinea,yes,
Alchemilla glaucescens,yes,
Alchemilla venosula,yes,
Leucanthemopsis alpina,yes,
Sorbus sambucifolia,yes,
Senna surattensis,yes,
Launaea intybacea,yes,
Stellaria parva,yes,
Eriocaulon cinereum,yes
Dichanthium annulatum,yes
Chloris divaricata,yes
Cynodon magennisii,yes
Paspalum wrightii,yes
Spermacoce verticillata,yes
Tamarix aralensis,yes
Pseuderanthemum variabile,yes
Zephyranthes minuta,yes
Crinum zeylanicum,yes
Zephyranthes citrina,yes
Pascalia glauca,yes
Senecio cannabinifolius,yes
Lotus greenei,yes
Wisteria X formosa,yes
Torenia fournieri,yes
Rotala indica,yes
Cuphea glutinosa,yes
Cudrania tricuspidata,yes
Musa X paradisiaca,yes
Bacopa egensis,yes
Enteropogon chlorideus,yes
Eragrostis elongata,yes
Paspalum almum,yes
Paspalum intermedium,yes
Paspalum nicorae,yes
Pleioblastus simonii,yes
Zoysia tenuifolia,yes
Rumex brownii,yes
Rumex obovatus,yes
Photinia glabra,yes
Pyracantha koidzumii,yes
Oldenlandia salzmannii,yes
Desmanthus virgatus,yes
Centaurea eriophora,yes
Sisymbrium polyceratium,yes
Legousia speculum-veneris,yes
Eleocharis pachycarpa,yes
Sida linifolia,yes
Polytrias indica,yes
Brachiaria subquadripara,yes
Chloris ventricosa,yes
Cynara scolymus,yes
Spergularia platensis,yes
Syrmatium micranthum,yes
Freesia corymbosa,yes
Ibicella lutea,yes
Ruta chalepensis,yes
Bunias erucago,yes
Euonymus aptera,yes
Carex melanostachya,yes
Sideritis romana,yes
Forsythia X intermedia,yes
Themeda arguens,yes
Malus zumi,yes
Myosotis azorica,yes
Crambe maritima,yes
Genista canariensis,yes
Linaria reticulata,yes
Solanum gayanum,yes
Jonopsidium acaule,yes
Cenchrus biflorus,yes
Rosa X rehderiana,yes
Ismelia carinata,yes
Nonea rosea,yes
Rhododendron japonicum,yes
Acalypha australis,yes
Gentiana septemfida,yes
Tricyrtis hirta,yes
Oenothera mollissima,yes
Reseda phyteuma,yes
Verbascum phoeniceum,yes
Carpobrotus chilensis,yes
Impatiens balfourii,yes
Spergularia villosa,yes
Linaria incarnata,yes
Crypsis vaginiflora,yes
Pimpinella anisum,yes
Carduus X orthocephalus,yes
Hieracium X fuscatrum,yes
Serratula tinctoria,yes
Campanula carpatica,yes
Euonymus phellomana,yes
Linaria spartea,yes
Bromus grossus,yes
Polygonum polycnemoides,yes
Polygonum arenarium,yes
Rumex X dissimilis,yes
Cotoneaster lucidus,yes
Cotoneaster simonsii,yes
Hieracium maculatum,yes
Tragopogon crantzii,yes
Tragopogon mirabilis,yes
Gypsophila acutifolia,yes
Gypsophila perfoliata,yes
Primula X polyantha,yes
Geum X catlingii,yes,
Populus X berolinensis,yes,
Doronicum orientale,yes,
Arctium X mixtum,yes,
Rumex confertus,yes,
Salix X sericans,yes,
Merremia tuberosa,yes,
Eustachys caribaea,yes,
Rumex paraguayensis,yes,
Pycreus pumilus,yes,
Panicum bergii,yes,
Phyllostachys meyeri,yes,
Leucanthemum lacustre,yes,
Scoparia montevidensis,yes,
Eragrostis unioloides,yes,
Zea mexicana,yes,
Oxalis pes-caprae,yes,
Petrorhagia dubia,yes,
Spergula pentandra,yes,
Carex divisa,yes,
Ottleya utahensis,yes,
Polygonum patulum,yes,
Salvia hispanica,yes,
Bromus lanceolatus,yes,
Rumex frutescens,yes,
Rosa X borboniana,yes,
Iris orientalis,yes,
Mesembryanthemum cordifolium,yes,
Polypogon australis,yes,
Dendranthema grandiflorum,yes,
Scorpiurus muricatus,yes,
Acmispon wrangelianus,yes,
Lythrum tribracteatum,yes
Hosackia rosea,yes
Sideritis montana,yes
Cytisus multiflorus,yes
Festuca heterophylla,yes
Verbascum X kerneri,yes
X_Achnella caduca,yes
Ligusticum apiifolium,yes
Erechtites glomerata,yes
Bromus cebadilla,yes
Polygonatum hirtum,yes
Hieracium X atramentarium,yes
Erysimum marschallianum,yes
Cerastium siculum,yes
Bromus lepidus,yes
Nicotiana X sanderae,yes
Linaria purpurea,yes,
Galium glaucum,yes,
Campanula prenanthoides,yes,
Veronica grandis,yes,
Poa chaixii,yes,
Coleanthus subtilis,yes,
Rumex alpinus,yes,
Linaria pinifolia,yes,
Arctium X nothum,yes,
Rumex sibiricus,yes,
Mimosa pudica,yes,
Koelreuteria elegans,yes,
Tribulus cistoides,yes,
Acmella pusilla,yes,
Gamochaeta simplicicaulis,yes,
Cynoglossum zeylanicum,yes,
Spergularia echinosperma,yes
Indigofera hirsuta,yes
Alternanthera bettzickiana,yes
Dichondra micrantha,yes
Bothriochloa pertusa,yes
Paspalum convexum,yes
Ottleya wrightii,yes
Rumex cristatus,yes
Acanthospermum humile,yes
Ipomoea tricolor,yes
Pennisetum alopecuroides,yes
Tragopogon X neohybridus,yes
Rorippa prostrata,yes
Centaurium spicatum,yes
Iris variegata,yes
Spiraea X bumalda,yes
Verbascum sinuatum,yes
Lonicera X minutiflora,yes
Lonicera X notha,yes
Scilla luciliae,yes
Dracocephalum moldavica,yes
Veronica dillenii,yes
Verbascum densiflorum,yes
Muscari armeniacum,yes
Poa infirma,yes
Gaillardia X grandiflora,yes
Stellaria palustris,yes
Acmispon parviflorus,yes
Hosackia gracilis,yes
Galium X pomeranicum,yes
Salix X smithiana,yes
Taraxacum palustre,yes
Cephalaria gigantea,yes,
Euphrasia disjuncta,yes,
Alchemilla subcrenata,yes,
Phyllanthus fraternus,yes,
Zinnia peruviana,yes,
Fimbristylis schoenoides,yes,
Tamarix canariensis,yes,
Achyranthes aspera,yes,
Eragrostis cumingii,yes,
Narcissus X odorus,yes,
Lotus plebeius,yes,
Brachiaria adspersa,yes,
Eustachys retusa,yes,
Sanvitalia procumbens,yes,
Chenopodium carnosulum,yes,
Bromus berteroanus,yes,
Rosa tomentosa,yes
Linaria supina,yes
Mentha X verticillata,yes
Atriplex tatarica,yes
Calystegia hederacea,yes
Corispermum pallasii,yes
Laburnum anagyroides,yes
Hosackia pinnata,yes
Impatiens aurella,yes
Sida abutifolia,yes
Eragrostis bahiensis,yes
Santolina chamaecyparissus,yes
Prunella laciniata,yes
Lonicera X xylosteoides,yes
Syringa persica,yes
Festuca nigrescens,yes
X_Agropogon lutosus,yes,
Bolboschoenus glaucus,yes,
Acmispon denticulatus,yes,
Leucanthemella serotina,yes,
Astragalus falcatus,yes,
Crocus vernus,yes,
Oxalis debilis,yes,
Soliva stolonifera,yes,
Scutellaria racemosa,yes,
Ranunculus platensis,yes,
Cuscuta suaveolens,yes,
Ammi visnaga,yes,
Gastridium phleoides,yes,
Leucanthemum maximum,yes,
Mazus miquelii,yes,
Salix atrocinerea,yes,
Iris pallida,yes
Cladanthus mixtus,yes
Amberboa moschata,yes
Verbascum nigrum,yes
Nasturtium X sterile,yes
Atriplex oblongifolia,yes
Rumex pseudonatronatus,yes
Ipomoea turbinata,yes
Acmispon brachycarpus,yes
Solanum villosum,yes
Cerastium dubium,yes
Stachys annua,yes
Crocosmia X crocosmiiflora,yes
Rumex dentatus,yes
Fagus sylvatica,yes
Elymus pycnanthus,yes
Spergularia diandra,yes
Alchemilla monticola,yes
Lindernia crustacea,yes
Wahlenbergia marginata,yes
Leonotis nepetifolia,yes
Stachys germanica,yes
Moluccella laevis,yes
Herniaria hirsuta,yes
Reseda odorata,yes
Rosa centifolia,yes
Sagina japonica,yes
Nothoscordum borbonicum,yes
Narcissus X incomparabilis,yes
Crypsis alopecuroides,yes
Silene X hampeana,yes
Gladiolus X gandavensis,yes
Canna X generalis,yes
Zinnia violacea,yes
Salvia verticillata,yes
Salvia X sylvestris,yes
Arabis caucasica,yes
Oxalis articulata,yes
Narcissus X medioluteus,yes
Symphytum X uplandicum,yes
Tilia X europaea,yes
Odontites verna,yes
Brachiaria ramosa,yes
Glandularia X hybrida,yes
Dysphania multifida,yes
Guizotia abyssinica,yes
Verbena brasiliensis,yes
Verbascum lychnitis,yes
Potentilla reptans,yes,
Lathyrus odoratus,yes,
Petunia X atkinsiana,yes,
Pilosella flagellaris,yes,
Allium ampeloprasum,yes,
Spiraea X vanhouttei,yes,
Aphanes microcarpa,yes,
Dracocephalum thymiflorum,yes,
Chaiturus marrubiastrum,yes,
Mentha X villosa,yes,
Gypsophila muralis,yes,
Chenopodium foliosum,yes,
Petrorhagia saxifraga,yes,
Ajuga genevensis,yes,
Scilla siberica,yes,
Atriplex micrantha,yes,
Eragrostis barrelieri,yes,
Crypsis schoenoides,yes,
Chenopodium bonus-henricus,yes,
Cyanus montanus,yes,
Arachis hypogaea,yes,
Anthriscus caucalis,yes,
Rumex sanguineus,yes,
Calystegia pellita,yes,
Silene chalcedonica,yes,
Mentha X rotundifolia,yes,
Allium cepa,yes,
Rumex pulcher,yes,
Petrorhagia prolifera,yes,
Bromus rigidus,yes,
Rumex longifolius,yes,
Allium sativum,yes,
Thymus praecox,yes,
Silene csereii,yes,
Chenopodium urbicum,yes,
Solanum tuberosum,yes,
Euphorbia davidii,yes,
Rumex patientia,yes,
Polygonum bellardii,yes,
Mentha X gentilis,yes,
Myosotis stricta,yes,
Rumex conglomeratus,yes,
Silene coronaria,yes,
Diplotaxis muralis,yes,
Matricaria chamomilla,yes,
Anethum graveolens,yes,
Cota tinctoria,yes,
Potentilla argentea,yes,
Dysphania botrys,yes
Mentha X piperita,yes
Rumex obtusifolius,yes
